id,Название,Maytoni,Ledron,LIGHTSTAR,MANTRA,SWG,Настройки-Параметры товаров-Отображать в навигации
1,Наименование,name,Наименование,Наименование для интернет-магазина,model,Длинное наименование [OLD_NAME],
2,Артикул,vendorCode,Код артикула,Артикул,Артикул,"﻿ \""Внешний код\""",
3,Наименование артикула,,Наименование артикула,,,,
4,Цена,price,Цена,price,price,Цена ”Розничная цена”,
5,Валюта,currencyId,Валюта,currencyId,currencyId,"""\""Валюта для цены \""\""Розничная цена\""\""\""""",Не отображать в общем фильтре
6,Остаток,Stock,Доступен для заказа,,Остаток,"Количество на складе ""Основной склад (с. Дмитровское)""",Не отображать в общем фильтре
7,Категория,Категория,Тип товаров,Тип (сегмент ЯМ),category,Название раздела,
8,Тип товаров,,Тип товаров,,,,Не отображать в общем фильтре
9,Бренд,vendor,Бренд,vendor,Бренд,”Бренд [MANUFACTURER]”,
10,Колекция,collection_name,,Коллекция,Коллекция,,
11,Серия,series_name,Серия,,,Серия [series],
12,Стиль,style_name,,,,,Не отображать в общем фильтре
13,"Срок службы, ч",,,"Срок службы, ч",,"Срок службы, ч [srok_sluzhby]",Не отображать в общем фильтре
14,"Гарантия, лет",Гарантия,,,Гарантия,Гарантия [garantiya],Не отображать в общем фильтре
15,Страна,,,,Страна,,Не отображать в общем фильтре
16,Производитель светодиода,,,,,Производитель светодиода [proizvoditel_svetodioda],Не отображать в общем фильтре
17,Качество,,,,,Качество [kachestvo],Не отображать в общем фильтре
18,Штрихкод,barcode,,barcode,barcode,,Не отображать в общем фильтре
19,Код ТНВЭД,КодТНВЭД,,,,,Не отображать в общем фильтре
20,Краткое описание,,Краткое описание,,description,,Не отображать в общем фильтре
21,Краткое описание,,Описание,,,,Не отображать в общем фильтре
22,Тип монтажа,ТипМонтажаВстраиваемогоСветильника,Тип монтажа,"Монтаж, Врезной / Накладной",,Тип монтажа [mounting_type],
23,Место установки,,,,Место установки,,Не отображать в общем фильтре
24,Помещения,Типы помещении,,Зона размещения,,,Не отображать в общем фильтре
25,Тип крепления к потолку,ТипПотолочногоКрепления,,"Крепление, На планку / На крюк / Пружинное",,,Не отображать в общем фильтре
26,Форма монтажного отверстия,ФормаМонтажногоОтверстияВстраиваемогоСветильника,,,,,Не отображать в общем фильтре
27,"Диаметр монтажного отверстия, мм",ДиаметрМонтажногоОтверстияВстраиваемогоСветильника,Монтажное отверстие,"Диаметр основания (отверстия встройки), мм",Диаметр врезного отверстия (мм),Монтажное отверстие [montazhnoe_otverstie],
28,"Глубина монтажного отверстия, мм",ГлубинаМонтажногоОтверстияВстраиваемогоСветильника,,"Глубина (высота) основания (отверстия встройки), мм",,"Глубина встройки, мм [glubina_vstroyki]",
29,"Ширина монтажного отверстия, мм",ШиринаМонтажногоОтверстияВстраиваемогоСветильника,,"Ширина основания (отверстия встройки), мм",,"Ширина встройки, мм [Shirina_vstroiki]",
30,"Длина монтажного отверстия, мм",ДлинаМонтажногоОтверстияВстраиваемогоСветильника,,"Длина основания (отверстия встройки), мм",,,
31,Цепь,Цепь,,,,,Не отображать в общем фильтре
32,"Длина цепи, мм",ДлинаЦепи,,,,,Не отображать в общем фильтре
33,Подходит для натяжных потолков,,,,Подходит для натяжных потолков,,Не отображать в общем фильтре
34,Тип люстры,,,Тип люстры,,,Не отображать в общем фильтре
35,Тип лампы,lamp_is_led,Тип лампы,Тип лампы,Совместимые типы ламп,,
36,Лампа в комплекте,ЛампыВКомплекте,Лампа в комплекте,,Лампы в комплекте,,Не отображать в общем фильтре
37,Цоколь,Цоколь,Цоколь,Цоколь ламп,Тип цоколя,Цоколь [cokol],
38,"Кол-во ламп, шт",КоличествоЛамп,,"Количество ламп, шт",Количество ламп,,
39,Типоразмер лампы,,,Типоразмер лампы,,,Не отображать в общем фильтре
40,"Световой поток, Лм (для лент Лм/м)",СветовойПоток,Световой поток,"Световой поток, лм (для лент Лм/м)","Световой поток, Lm","Световой поток, Лм [light_flow]",
41,"Световой поток, Лм (для лент Лм/м)",,,,,"Световой поток 1м, Лм [svetovoy_potok_1m_lm]",
42,"Угол рассеивания, град.",УголРассеивания,,"Угол рассеивания рефлектора, °",,Угол рассевиания [VIEWING_ANGLE],
43,"Индекс цветопередачи CRI, RA",ИндексЦветопередачи,,,,CRI [CRI],
44,"Цветовая температура, K",ЦветоваяТемпература,Цветовая температура,"Цветовая темп., К",Цветовая температура,"Цветовая температура, K [LOW_EMISSION]",
45,Цвет свечения,,,,Цвет освещения,Цвет свечения [EMISSION_COLOR],Не отображать в общем фильтре
46,Аналог лампы накаливания,АналогЛампыНакаливания,,,,,Не отображать в общем фильтре
47,Угол свечения,,,,,Угол свечения [ugol_svecheniya],Не отображать в общем фильтре
48,"Коэфф пропускания плафоном света, 0-1",,,"Коэфф пропускания плафоном света, 0-1",,,Не отображать в общем фильтре
49,Класс электрозащиты,Класс Электрозащиты,,,,,Не отображать в общем фильтре
50,"Пылевлагозащита, IP",ingress_protection_rating,Степень защиты IP,"Пылевлагозащита, IP","Степень защиты, IP","Степень защиты, IP [PROTECTION_LEVEL]",
51,Степень защиты чаши крепления,Чаша крепления,,,,,Не отображать в общем фильтре
52,Напряжение,Напряжение,Напряжение,"Напряжение питания ламп, В",,"Рабочее напряжение, В [rabochee_napryazhenie]",Не отображать в общем фильтре
53,"Мощность ламп, W",Мощность,Мощность,"Мощность лампы (Max), Вт","Мощность, W",,Не отображать в общем фильтре
54,"Общая мощность, W",,,"Суммарная мощность ЛОН, Вт","Общая мощность, W","Мощность, Вт [POWER]",Не отображать в общем фильтре
55,"Общая мощность, W",,,"Суммарная мощность LED, Вт",,,Не отображать в общем фильтре
56,"Мощность ленты на 1м, Вт/м",,,"Мощность ленты на один метр, Вт/м",,"Мощность 1м, Вт [POWER_1METR]",Не отображать в общем фильтре
57,"Максимальная мощность ленты на 1м, Вт/м",,,,,"Максимальная мощность ленты на 1м, Вт [maks_mosht_na_1m_vt]",Не отображать в общем фильтре
58,"Выходное напряжение, В",,,"Выходное напряжение, В",,"Выходное напряжение, В [output_voltage]",
59,"Диапазон выходных напряжений драйвера, В",,,,,"Диапазон выходных напряжений драйвера, В [dia_vyhod_napryaz_drayvera]",
60,"Ток, А/м",,,,,"Ток, А/м [tok_am]",
61,"Выходной ток, мА",,,,,"Выходной ток, мА [Vihodnoy_tok_ma]",
62,"Максимальный выходной ток (на канал), А",,,"Выходная сила тока на канал, мА",,"Максимальный выходной ток, А [output_current]",
63,"Максимальный выходной ток (на канал), А",,,,,"Выходной ток, А [Vihodnoy_tok_A]",
64,"Выходной ток драйвера, мА",,,,,"Выходной ток драйвера, мА [vyhodnoy_tok_drayvera_ma]",
65,"Максимальный ток на канал, А",,,,,"Максимальный ток на канал, А [max_tok_kanal]",
66,"Количество каналов, шт",,,"Количество каналов, шт",,"Кол-во каналов, шт [kolichestvovo_kanalov]",
67,Тип управления,,,Тип ДУ,,Тип управления [tip_upravleniya],
68,Защита от КЗ,,,,,Защита от КЗ [protection_kz],
69,Защита от перегрузки,,,,,Защита от перегрузки [zashchita_ot_peregruzki],
70,Защита от перегрева,,,,,Защита от перегрева [zashchita_ot_peregreva],
71,Тип датчика,,,,,Тип датчика [tip_datchika],
72,Наличие сенсора,,,,,Наличие сенсора [nalichie_sensora],
73,Диммирование,,,Диммирование [dimmirovanie],Диммер,Диммирование [dimmirovanie],
74,Тип диммирования,,,,,Тип диммирования [tip_dimmirovaniya],Не отображать в общем фильтре
75,Защита от превышения входного напряжения,,,,,Защита от превышения входного напряжения [zashchita_ot_vhod_napryazh],
76,Наличие вентилятора,,,,,Наличие вентилятора [nalichie_ventilyatora],
77,"Рабочий диапазон температур, ̊С",,,,,"Рабочий даипазон температур, ̊С [temperature_range]",
78,Рабочий диапазон влажности,,,,,Рабочий диапазон влажности [humidity_range],
79,"Длина провода, см",,,,,"Длина провода, см [dean_wire]",
80,Рекомендуемая лента,,,,,Рекомендуемая лента [rekomenduemaya_lenta],Не отображать в общем фильтре
81,"Полость под блок питания, мм",,,,,"Полость под блок питания, мм [Polost_BP]",
82,"Коэффициент мощности, PF",,,,,PF [PF],
83,"КПД, %",,,,,КПД [kpd],
84,Выходной сигнал,,,,,Выходной сигнал [vihodnoy_signal],
85,Батарея,,,,,Батарея [battery],
86,"Количество зон управления, шт",,,,,"Количество зон управления, шт [kolvo_zon_upravl]",
87,"Длина волны, нм",,,,,"Длина волны, нм [dlina_volny_nm]",
88,Наличие вилки,,,Наличие вилки,,,
89,Наличие выключателя,,,Наличие выключателя,,,
90,"Длина провода, мм",,,"Длина провода, мм",,,
91,Цвет корпуса/арматуры,ЦветАрматуры,Цвет корпуса,Цвет арматуры,Цвет арматуры,Цвет корпуса [cvet_korpusa],
92,Цвет корпуса/арматуры,,,,,Цвет [COLOR],
93,Цвет хрусталя,ЦветХрусталя,,,,,
94,"Цвет абажура (плафона, декора)",ЦветАбажура,,Цвет плафона (Декора),Цвет плафона,,
95,Цвет подвесок,,,Цвет подвесок,,,
96,Цвет рожков,,,Цвет рожков,,,
97,Цвет чаш,,,Цвет чаш,,,
98,Цвет провода,,,Цвет провода,,,
99,Материал корпуса/арматуры,МатериалАрматуры,Материал корпуса,Материал арматуры,Материал арматуры,Материал [material],
100,Материал подвесок,,,Материал подвесок,,,
101,Материал рожков,,,Материал рожков,,,
102,Материал чаш,,,Материал чаш,,,
103,"Диаметр, мм",Диаметр,Диаметр,"Диаметр, мм","Диаметр, мм",,
104,"Длина, мм",Длина,Длина,"Длина (Глубина), мм","Длина, мм",,
105,"Ширина, мм",Ширина,Ширина,"Ширина, мм","Ширина, мм",,
106,"Высота, мм",Высота,Высота,"Высота, мм",Высота минимальная,,
107,"Высота, мм",,Глубина,,,,
108,"Минимальная высота, мм",МинимальнаяВысота,,"Высота min, мм","Высота минимальная, мм",,
109,"Максимальная высота, мм",,,"Высота max, мм",Высота максимальная мм,,
110,"Длина упаковки, мм",,,,"Длина, мм (упаковка)",,Не отображать в общем фильтре
111,"Ширина упаковки, мм",,,,"Ширина, мм (упаковка)",,Не отображать в общем фильтре
112,"Высота упаковки, мм",,,,"Высота, мм (упаковка)",,Не отображать в общем фильтре
113,"Размеры (ДхШхВ), мм",,,,,"Размеры (ДхШхВ), мм [dimensions]",Не отображать в общем фильтре
114,"Размеры (ДхШхВ), мм",,,,,"Размеры, мм [PROPORTIONS]",Не отображать в общем фильтре
115,Габариты,,Габариты,,,,Не отображать в общем фильтре
116,"Ширина СпМ, мм",,,"Ширина СпМ, мм",,,Не отображать в общем фильтре
117,"Ширина макс, мм",,,"Ширина макс, мм",,,Не отображать в общем фильтре
118,"Вес нетто, кг",ВесНетто,Вес,"Масса, кг","Вес нетто, кг","Вес, гр. [WEIGHT]",Не отображать в общем фильтре
119,"Вес брутто, кг",ВесБрутто,,,"Вес брутто, кг",,Не отображать в общем фильтре
120,Форма чаши крепления,ФормаЧашиКрепления,,,,,
121,"Ширина чаши крепления, мм",ШиринаЧашиКрепления,,,,,
122,"Длина чаши крепления, мм",ДлинаЧашиКрепления,,,,,
123,"Диаметр чаши крепления, мм",ДиаметрЧашиКрепления,,,,,
124,"Высота чаши крепления, мм",ВысотаЧашиКрепления,,,,,
125,"Форма абажура (плафона, декора)",ФормаАбажура,,,,,
126,"Тип крепления абажура  (плафона, декора)",ТипКрепленияАбажура,,"Тип крепления плафона, На арматуру / На лампу",,,
127,"Материал абажура  (плафона, декора)",МатериалАбажура,,Материал плафона (Декора),Материал плафона,,
128,"Высота абажура (плафона, декора), мм",ВысотаАбажура,,,,,
129,"Ширина абажура  (плафона, декора), мм",ШиринаАбажура,,,,,
130,"Длина абажура (плафона, декора), мм",ДлинаАбажура,,,,,
131,"Нижний диаметр абажура (плафона, декора), мм",НижнийДиаметрАбажура,,,,,
132,"Верхняя ширина абажура (плафона, декора), мм",ВерхняяШиринаАбажура,,,,,
133,"Нижняя ширина абажура (плафона, декора), мм",НижняяШиринаАбажура,,,,,
134,"Верхняя длина абажура (плафона, декора), мм",ВерхняяДлинаАбажура,,,,,
135,"Нижняя длина абажура (плафона, декора), мм",НижняяДлинаАбажура,,,,,
136,"Диаметр абажура (плафона, декора), мм",ДиаметрАбажура,,,,,
137,"Радиус абажура (плафона, декора), мм",РадиусАбажура,,,,,
138,"Количество плафонов (декор элем встройки), шт",,,"Количество плафонов (декор элем встройки), шт (если 0 - нет)",,,
139,"Количество рожков, шт",,,"Количество рожков, шт (если 0 - нет)",,,Не отображать в общем фильтре
140,"Направление рожков, Вверх/Вниз",,,"Направление рожков, Вверх/Вниз",,,Не отображать в общем фильтре
141,"Угол поворота по вертикали, °",,,"Угол поворота по вертикали, °",,,Не отображать в общем фильтре
142,"Угол поворота по горизонтали, °",,,"Угол поворота по горизонтали, °",,,Не отображать в общем фильтре
143,"Max длина светодиодной ленты, м",,,"Max длина низковольтной линии (светодиодной ленты), м",,,
144,Тип светодиодов,,,Тип светодиодов,,Тип светодиода [tip_svetodioda],
145,Количество светодиодов,,,Кол-во LED на метр,,Количество светодиодов [NUMBER_OF_LEDS],
146,Размер светодиодов,,,,,Размер светодиода [razmer_svetodioda],
147,"Кол-во светодиодов, шт/м",,,,,"Кол-во светодиодов, шт/м [kol_vo_svetodiodov_shtm]",
148,Количество рядов,,,,,Количество рядов [kolichestvo_ryadov],
149,Кратность резки,,,"Кратность отреза, мм",,"Кратность резки, мм [kratnost_rezki]",
150,"Кратность резки, LED",,,,,"Кратность резки, LED [kratnost_rezki_led]",
151,Максимальная ширина ленты,,,,,Максимальная ширина ленты [maksimalnaya_shirina_lenty],
152,"Длина катушки, мм ",,,,,"Длина, мм [dlina_katushki]",
153,Тип дерева,,,,,Тип дерева [tip_dereva],Не отображать в общем фильтре
